room_id,hotel_id,room_type_code,room_type_desc,max_occupancy
H008-R010,H008,STE,Suite,4
H008-R011,H008,DLX,Deluxe,3
H008-R012,H008,STD,Standard,2
H008-R013,H008,DLX,Deluxe,3
H008-R014,H008,STD,Standard,2
H008-R015,H008,DLX,Deluxe,3
H008-R016,H008,DLX,Deluxe,3
H008-R017,H008,STD,Standard,2
H008-R018,H008,STD,Standard,2
H008-R019,H008,STD,Standard,2
H008-R020,H008,STE,Suite,4
H008-R021,H008,DLX,Deluxe,3
H008-R022,H008,STE,Suite,4
H008-R023,H008,DLX,Deluxe,3
H008-R024,H008,DLX,Deluxe,3
H008-R025,H008,STE,Suite,4
H003-R009,H003,DLX,Deluxe,3
